From,To,R,X,P[Kw],Q[Kw],Rpu,Xpu,Ppu,Qpu,PGmax,SGmax,Priority,droopQF,droopPV,,,Pbase,100000000
1,2,0.0005,0.0012,0,0,0.000311963,0.00074871,0,0,0.005,0.005,0,0.00015,0.00075,,,Vbase,12660
2,3,0.0005,0.0012,0,0,0.000311963,0.00074871,0,0,0,0,0,0,0,,,Zbase,1.602756
3,4,0.0015,0.0036,0,0,0.000935888,0.002246131,0,0,0,0,0,0,0,,,,
4,5,0.0251,0.0294,0,0,0.015660525,0.018343403,0,0,0,0,0,0,0,,,,
5,6,0.366,0.1864,2.6,2.2,0.228356656,0.116299674,0.000026,0.000022,0,0,0,0,0,,,,
6,7,0.3811,0.1941,40.4,30,0.237777928,0.121103899,0.000404,0.0003,0,0,0,0,0,,,,
7,8,0.0922,0.047,75,54,0.057525912,0.029324489,0.00075,0.00054,0,0,0,0,0,,,,
8,9,0.0493,0.0251,30,22,0.030759517,0.015660525,0.0003,0.00022,0,0,0,0,0,,,,
9,10,0.819,0.2707,28,19,0.510994811,0.168896576,0.00028,0.00019,0,0,0,0,0,,,,
10,11,0.1872,0.0691,145,104,0.116798814,0.043113237,0.00145,0.00104,0,0,0,0,0,,,,
11,12,0.7114,0.2351,145,104,0.44386045,0.146684835,0.00145,0.00104,0,0,0,0,0,,,,
12,13,1.03,0.34,8,5.5,0.642643047,0.212134598,0.00008,0.000055,0,0,0,0,0,,,,
13,14,1.044,0.345,8,5.5,0.651378001,0.215254225,0.00008,0.000055,0,0,0,0,0,,,,
14,15,1.058,0.3496,0,0,0.660112955,0.218124281,0,0,0.005,0.008,0,0.00012,0.0006,,,,
15,16,0.1966,0.065,45.5,30,0.122663712,0.040555144,0.000455,0.0003,0,0,0,0,0,,,,
16,17,0.3744,0.1238,60,35,0.233597628,0.077241951,0.0006,0.00035,0,0,0,0,0,,,,
17,18,0.0047,0.0016,60,35,0.002932449,0.00099828,0.0006,0.00035,0,0,0,0,0,,,,
18,19,0.3276,0.1083,0,0,0.204397925,0.067571109,0,0,0,0,0,0,0,,,,
19,20,0.2106,0.069,1,0.6,0.131398666,0.043050845,0.00001,0.000006,0,0,0,0,0,,,,
20,21,0.3416,0.1129,114,81,0.213132879,0.070441165,0.00114,0.00081,0,0,0,0,0,,,,
21,22,0.014,0.0046,5.3,3.5,0.008734954,0.002870056,0.000053,0.000035,0,0,0,0,0,,,,
22,23,0.1591,0.0526,0,0,0.099266513,0.03281847,0,0,0.005,0.007,0,0.00014,0.0007,,,,
23,24,0.3463,0.1145,28,20,0.216065327,0.071439446,0.00028,0.0002,0,0,0,0,0,,,,
24,25,0.7488,0.2745,0,0,0.467195256,0.171267492,0,0,0,0,0,0,0,,,,
25,26,0.3089,0.1021,14,10,0.192730522,0.063702772,0.00014,0.0001,0,0,0,0,0,,,,
26,27,0.1732,0.0572,14,10,0.10806386,0.035688527,0.00014,0.0001,0,0,0,0,0,,,,
